CommunityID,Density,ClusteringCoeff,Conductance,FlakeODF,FOMD,TPR,CutRatio,Cohesiveness,Separability
1,1.0,1.0,0.45945946,0.2,0.0,1.0,0.00136273,1.0,0.58823529
2,0.33333333,0.52095808,0.17647059,0.0,0.2,1.0,0.00040241,0.21428571,2.33333333
3,0.31111111,0.31914894,0.06666667,0.0,0.1,1.0,8.032e-05,0.22222222,7.0
4,0.5,0.675,0.41666667,0.25,0.125,1.0,0.00100321,0.28571429,0.7
5,1.0,1.0,0.31034483,0.2,0.0,1.0,0.00072144,1.0,1.11111111
6,0.46153846,0.59243697,0.20754717,0.0,0.42857143,1.0,0.00063211,0.30769231,1.90909091
7,0.47222222,0.61016949,0.10526316,0.0,0.11111111,1.0,0.00017842,0.25,4.25
8,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
9,0.5,0.62790698,0.06666667,0.0,0.125,1.0,0.00010032,0.28571429,7.0
10,0.64285714,0.64285714,0.35714286,0.125,0.25,1.0,0.00100321,0.42857143,0.9
11,1.0,1.0,0.09677419,0.0,1.0,1.0,0.00030096,1.0,4.66666667
12,1.0,1.0,0.01098901,0.0,1.0,1.0,4.016e-05,1.0,45.0
13,0.71428571,0.77777778,0.14285714,0.0,0.28571429,1.0,0.00028652,0.5,3.0
14,0.63888889,0.73529412,0.20689655,0.11111111,0.55555556,1.0,0.00053526,0.375,1.91666667
15,0.42857143,0.42857143,0.0,0.0,0.14285714,1.0,0.0,0.33333333,9.0
16,0.78571429,0.82857143,0.06382979,0.0,0.5,1.0,0.00015048,0.42857143,7.33333333
17,1.0,1.0,0.11111111,0.0,1.0,1.0,0.00035112,1.0,4.0
18,1.0,1.0,0.19230769,0.0,1.0,1.0,0.00057303,1.0,2.1
19,0.9047619,0.90697674,0.07317073,0.0,0.57142857,1.0,0.00017191,0.66666667,6.33333333
20,1.0,1.0,0.31034483,0.0,0.0,1.0,0.00072144,1.0,1.11111111
21,0.5,0.62790698,0.0,0.0,0.125,1.0,0.0,0.28571429,14.0
22,1.0,1.0,0.23076923,0.0,0.0,1.0,0.00060144,1.0,1.66666667
23,0.53333333,0.52941176,0.0,0.0,0.0,1.0,0.0,0.4,8.0
24,1.0,1.0,0.09677419,0.0,1.0,1.0,0.00030096,1.0,4.66666667
25,0.58241758,0.71390374,0.01851852,0.0,0.92857143,1.0,5.746e-05,0.38461538,26.5
26,0.91666667,0.92957746,0.22352941,0.0,0.88888889,1.0,0.0008475,0.625,1.73684211
27,0.57777778,0.78151261,0.01886792,0.0,0.2,1.0,4.016e-05,0.44444444,26.0
28,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00032064,1.0,2.5
29,0.5,0.62790698,0.22222222,0.125,0.125,1.0,0.00040128,0.28571429,1.75
30,1.0,1.0,0.06666667,0.0,1.0,1.0,0.00020064,1.0,7.0
31,1.0,1.0,0.05084746,0.0,1.0,1.0,0.00015048,1.0,9.33333333
32,0.80952381,0.81428571,0.10526316,0.0,0.42857143,1.0,0.00022921,0.5,4.25
33,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00024048,1.0,3.33333333
34,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00024048,1.0,3.33333333
35,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00024048,1.0,3.33333333
36,1.0,1.0,0.2,0.0,0.0,1.0,0.00030048,1.0,2.0
37,0.57142857,0.72727273,0.0,0.0,0.14285714,1.0,0.0,0.5,12.0
38,0.57142857,0.72727273,0.0,0.0,0.14285714,1.0,0.0,0.5,12.0
39,1.0,1.0,0.2,0.0,0.0,1.0,0.00030048,1.0,2.0
40,0.57142857,0.72727273,0.0,0.0,0.14285714,1.0,0.0,0.5,12.0
41,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00020048,1.0,5.0
42,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00020048,1.0,5.0
43,0.61904762,0.64285714,0.07142857,0.0,0.14285714,1.0,0.00011461,0.33333333,6.5
44,0.55555556,0.78947368,0.02439024,0.0,0.11111111,1.0,4.461e-05,0.5,20.0
45,0.66666667,0.69230769,0.16666667,0.16666667,0.0,1.0,0.00026731,0.4,2.5
46,1.0,1.0,0.06666667,0.0,1.0,1.0,0.00017191,1.0,7.0
47,0.93333333,0.92307692,0.06666667,0.0,0.0,1.0,0.00013365,0.8,7.0
48,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
49,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
50,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
51,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
52,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
53,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
54,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
55,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00033414,1.0,3.0
56,1.0,1.0,0.23076923,0.0,0.0,1.0,0.00048096,1.0,1.66666667
57,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
58,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
59,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
60,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
61,0.8,0.84615385,0.14285714,0.0,0.0,1.0,0.00026731,0.4,3.0
62,1.0,1.0,0.1,0.0,1.0,1.0,0.00035684,1.0,4.5
63,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
64,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
65,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
66,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
67,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
68,1.0,1.0,0.0625,0.0,0.0,1.0,0.00013365,1.0,7.5
69,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00020032,1.0,3.0
70,1.0,1.0,0.04545455,0.0,1.0,1.0,0.00011461,1.0,10.5
71,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
72,1.0,1.0,0.16,0.0,1.0,1.0,0.00045843,1.0,2.625
73,0.86666667,0.86666667,0.13333333,0.0,0.0,1.0,0.00026731,0.6,3.25
74,0.43956044,0.78571429,0.13978495,0.07142857,0.5,1.0,0.00037352,0.15384615,3.07692308
75,1.0,1.0,0.03448276,0.0,1.0,1.0,0.00010032,1.0,14.0
76,0.85714286,0.88461538,0.02702703,0.0,0.42857143,1.0,5.73e-05,0.5,18.0
77,0.6969697,0.81818182,0.0212766,0.0,1.0,1.0,6.699e-05,0.54545455,23.0
78,0.66666667,0.64285714,0.0,0.0,0.0,1.0,0.0,0.4,10.0
79,1.0,1.0,0.13043478,0.0,0.0,1.0,0.00024048,1.0,3.33333333
80,1.0,1.0,0.125,0.0,1.0,1.0,0.00034382,1.0,3.5
81,0.72222222,0.76642336,0.07142857,0.0,0.44444444,1.0,0.00017842,0.5,6.5
82,1.0,1.0,0.125,0.0,1.0,1.0,0.00034382,1.0,3.5
83,0.53571429,0.65217391,0.21052632,0.125,0.125,1.0,0.00040128,0.28571429,1.875
84,0.57142857,0.58333333,0.45454545,0.28571429,0.14285714,1.0,0.00114607,0.33333333,0.6
85,1.0,1.0,0.04761905,0.0,0.0,1.0,8.016e-05,1.0,10.0
86,1.0,1.0,0.04761905,0.0,0.0,1.0,8.016e-05,1.0,10.0
87,0.86666667,0.86666667,0.07142857,0.0,0.0,1.0,0.00013365,0.6,6.5
88,1.0,1.0,0.02325581,0.0,1.0,1.0,5.73e-05,1.0,21.0
89,1.0,1.0,0.11764706,0.0,0.0,1.0,0.00026731,1.0,3.75
90,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00032064,1.0,2.5
91,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00032064,1.0,2.5
92,1.0,1.0,0.16666667,0.0,0.0,1.0,0.00032064,1.0,2.5
93,0.9047619,0.90697674,0.0952381,0.0,0.57142857,1.0,0.00022921,0.66666667,4.75
94,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
95,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
96,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
97,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
98,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
99,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
100,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.4,11.0
101,0.73333333,0.75,0.0,0.0,0.0,1.0,0.0,0.4,11.0
102,1.0,1.0,0.02325581,0.0,1.0,1.0,5.73e-05,1.0,21.0
103,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
104,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
105,1.0,1.0,0.02325581,0.0,1.0,1.0,5.73e-05,1.0,21.0
106,0.89285714,0.91111111,0.09090909,0.0,0.875,1.0,0.0002508,0.57142857,5.0
107,1.0,1.0,0.07692308,0.0,0.0,1.0,0.00010016,1.0,6.0
108,0.75,0.77319588,0.0,0.0,0.375,1.0,0.0,0.57142857,21.0
109,0.8,0.78947368,0.11111111,0.0,0.0,1.0,0.00016032,0.5,4.0
110,0.8,0.78947368,0.11111111,0.0,0.0,1.0,0.00016032,0.5,4.0
111,0.76190476,0.76190476,0.0,0.0,0.42857143,1.0,0.0,0.5,16.0
112,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
113,1.0,1.0,0.01369863,0.0,1.0,1.0,4.461e-05,1.0,36.0
114,0.76190476,0.75,0.0,0.0,0.14285714,1.0,0.0,0.5,16.0
115,1.0,1.0,0.11363636,0.0,1.0,1.0,0.0006186,1.0,3.9
116,0.8,0.84615385,0.11111111,0.16666667,0.0,1.0,0.00020048,0.4,4.0
117,1.0,1.0,0.14285714,0.0,0.0,1.0,0.00033414,1.0,3.0
118,0.93333333,0.92307692,0.09677419,0.0,0.0,1.0,0.00020048,0.8,4.66666667
119,0.66666667,0.6,0.2,0.25,0.0,0.75,0.00020032,0.33333333,2.0
120,0.78571429,0.82857143,0.0,0.0,0.375,1.0,0.0,0.57142857,22.0
121,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
122,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
123,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
124,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
125,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
126,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
127,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
128,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
129,1.0,1.0,0.09090909,0.0,0.0,1.0,0.00016032,1.0,5.0
130,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
131,1.0,1.0,0.04761905,0.0,0.0,1.0,8.016e-05,1.0,10.0
132,0.8,0.72972973,0.0,0.0,0.0,1.0,0.0,0.6,12.0
133,1.0,1.0,0.04545455,0.0,1.0,1.0,0.00011461,1.0,10.5
134,0.80952381,0.82608696,0.0,0.0,0.42857143,1.0,0.0,0.66666667,17.0
135,1.0,1.0,0.02702703,0.0,1.0,1.0,8.921e-05,1.0,18.0
136,1.0,1.0,0.02325581,0.0,1.0,1.0,5.73e-05,1.0,21.0
137,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
138,0.8,0.78947368,0.04,0.0,0.0,1.0,6.683e-05,0.6,12.0
139,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
140,0.6,0.6,0.36842105,0.2,0.0,1.0,0.00056112,0.5,0.85714286
141,1.0,1.0,0.06666667,0.0,1.0,1.0,0.00017191,1.0,7.0
142,1.0,1.0,0.05084746,0.0,1.0,1.0,0.00015048,1.0,9.33333333
143,0.85714286,0.88461538,0.0,0.0,0.42857143,1.0,0.0,0.5,18.0
144,0.85714286,0.88461538,0.0,0.0,0.42857143,1.0,0.0,0.5,18.0
145,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
146,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
147,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
148,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
149,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
150,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
151,0.86666667,0.86666667,0.0,0.0,0.0,1.0,0.0,0.6,13.0
152,1.0,1.0,0.03225806,0.0,0.0,1.0,6.683e-05,1.0,15.0
153,0.85714286,0.88461538,0.14285714,0.0,0.42857143,1.0,0.00034382,0.5,3.0
154,0.88888889,0.92079208,0.0,0.0,0.88888889,1.0,0.0,0.5,32.0
155,0.9047619,0.90697674,0.0,0.0,0.57142857,1.0,0.0,0.66666667,19.0
156,0.9047619,0.90697674,0.0,0.0,0.57142857,1.0,0.0,0.66666667,19.0
157,0.57142857,0.63636364,0.22580645,0.14285714,0.0,1.0,0.00040112,0.33333333,1.71428571
158,0.93333333,0.92307692,0.0,0.0,0.0,1.0,0.0,0.8,14.0
159,1.0,1.0,0.42857143,0.25,0.0,1.0,0.00090144,1.0,0.66666667
160,0.94444444,0.94666667,0.0,0.0,1.0,1.0,0.0,0.75,34.0
161,0.95588235,0.96147673,0.0,0.0,1.0,1.0,0.0,0.8125,130.0
162,1.0,1.0,0.4,0.25,0.0,1.0,0.00080128,1.0,0.75
163,1.0,1.0,0.04545455,0.0,1.0,1.0,0.00011461,1.0,10.5
164,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,45.0
165,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,45.0
166,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,45.0
167,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,45.0
168,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
169,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
170,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
171,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
172,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
173,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
174,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
175,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
176,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
177,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
178,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
179,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
180,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
181,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
182,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
183,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
184,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
185,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
186,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
187,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
188,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
189,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
190,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
191,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
192,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
193,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
194,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
195,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
196,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
197,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
198,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
199,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
200,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
201,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
202,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
203,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
204,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
205,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
206,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
207,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
208,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
209,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
210,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
211,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
212,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
213,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,55.0
214,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
215,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
216,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
217,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
218,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
219,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
220,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
221,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
222,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
223,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
224,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
225,1.0,1.0,0.0,0.0,1.0,1.0,0.0,1.0,28.0
226,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,15.0
